Week,trump,cruz,hillary
2015-10-04 - 2015-10-10,13,25,4
2015-10-11 - 2015-10-17,15,23,6
2015-10-18 - 2015-10-24,13,23,8
2015-10-25 - 2015-10-31,14,24,5
2015-11-01 - 2015-11-07,11,22,4
2015-11-08 - 2015-11-14,17,23,3
2015-11-15 - 2015-11-21,15,23,4
2015-11-22 - 2015-11-28,15,23,2
2015-11-29 - 2015-12-05,15,23,3
2015-12-06 - 2015-12-12,46,23,3
2015-12-13 - 2015-12-19,29,26,3
2015-12-20 - 2015-12-26,27,24,7
2015-12-27 - 2016-01-02,17,23,4
2016-01-03 - 2016-01-09,20,26,4
2016-01-10 - 2016-01-16,22,29,5
2016-01-17 - 2016-01-23,26,31,8
2016-01-24 - 2016-01-30,38,29,7
2016-01-31 - 2016-02-06,36,40,13
2016-02-07 - 2016-02-13,33,31,11
2016-02-14 - 2016-02-20,33,33,8
2016-02-21 - 2016-02-27,63,33,10
2016-02-28 - 2016-03-05,100,35,18
